TimeStep,Station_PM,Speed
302,24,66.5
303,0,68.0
303,1,68.6
303,2,66.7
303,3,68.3
303,4,68.2
303,5,64.7
303,6,68.4
303,7,67.2
303,8,67.7
303,9,
303,10,68.7
303,11,69.2
303,12,71.4
303,13,67.8
303,14,63.2
303,15,69.0
303,16,
303,17,68.7
303,18,
303,19,67.6
303,20,66.4
303,21,65.7
303,22,64.9
303,23,64.7
303,24,62.7
304,0,68.2
304,1,68.3
304,2,67.9
304,3,68.2
304,4,69.1
304,5,65.0
304,6,68.8
304,7,65.0
304,8,66.9
304,9,
304,10,68.4
304,11,67.1
304,12,70.2
304,13,61.1
304,14,65.9
304,15,73.3
304,16,
304,17,71.3
304,18,
304,19,65.9
304,20,66.7
304,21,66.5
304,22,66.3
304,23,68.1
304,24,66.1
305,0,68.0
305,1,68.0
305,2,67.8
305,3,67.0
305,4,67.8
305,5,67.1
305,6,68.7
305,7,65.8
305,8,67.2
305,9,
305,10,68.3
305,11,68.1
305,12,68.9
305,13,59.8
305,14,63.5
305,15,69.4
305,16,
305,17,69.0
305,18,
305,19,68.7
305,20,66.1
305,21,67.1
305,22,67.8
305,23,68.9
305,24,67.5
306,0,68.9
306,1,69.3
306,2,68.6
306,3,68.1
306,4,68.8
306,5,64.7
306,6,66.5
306,7,63.8
306,8,67.8
306,9,
306,10,65.3
306,11,68.8
306,12,68.0
306,13,63.1
306,14,68.9
306,15,71.5
306,16,
306,17,71.0
306,18,
306,19,64.9
306,20,67.1
306,21,67.3
306,22,67.5
306,23,68.7
306,24,66.0
307,0,68.4
307,1,68.6
307,2,66.6
307,3,67.1
307,4,69.0
307,5,65.0
307,6,67.8
307,7,65.5
307,8,65.6
307,9,
307,10,66.4
307,11,67.6
307,12,68.1
307,13,65.0
307,14,66.1
307,15,70.8
307,16,
307,17,71.3
307,18,
307,19,65.5
307,20,66.7
307,21,62.9
307,22,65.5
307,23,61.5
307,24,63.5
308,0,69.3
308,1,68.4
308,2,68.7
308,3,67.9
308,4,68.9
308,5,66.0
308,6,67.6
308,7,65.2
308,8,67.3
308,9,
308,10,66.1
308,11,66.9
308,12,68.6
308,13,64.1
308,14,67.9
308,15,70.9
308,16,
308,17,69.9
308,18,
308,19,66.4
308,20,66.9
308,21,65.4
308,22,64.0
308,23,63.8
308,24,64.8
309,0,70.3
309,1,68.5
309,2,67.4
309,3,68.2
309,4,69.6
309,5,65.9
309,6,68.0
309,7,65.9
309,8,66.8
309,9,
309,10,66.1
309,11,64.6
309,12,67.4
309,13,57.4
309,14,66.4
309,15,67.4
309,16,
309,17,70.4
309,18,
309,19,64.9
309,20,66.7
309,21,64.5
309,22,65.7
309,23,66.3
309,24,64.1
310,0,68.3
310,1,69.3
310,2,67.4
310,3,68.2
310,4,68.1
310,5,66.9
310,6,68.4
310,7,67.2
310,8,66.0
310,9,
310,10,66.6
310,11,64.5
310,12,67.7
310,13,60.8
310,14,66.8
310,15,67.8
310,16,
310,17,68.4
310,18,
310,19,65.6
310,20,66.4
310,21,66.4
310,22,65.9
310,23,62.2
310,24,64.0
311,0,67.8
311,1,69.7
311,2,68.0
311,3,68.3
311,4,68.7
311,5,65.9
311,6,69.4
311,7,67.2
311,8,67.2
311,9,
311,10,67.1
311,11,66.5
311,12,67.4
311,13,64.1
311,14,67.4
311,15,67.7
311,16,
311,17,66.7
311,18,
311,19,64.0
311,20,66.4
311,21,64.5
311,22,63.6
311,23,60.7
311,24,67.4
312,0,68.2
312,1,67.8
312,2,67.3
312,3,68.6
312,4,68.3
312,5,65.4
312,6,68.4
312,7,65.4
312,8,66.3
312,9,
312,10,67.8
312,11,65.1
312,12,67.3
312,13,53.3
312,14,65.1
312,15,68.7
312,16,
312,17,68.2
312,18,
312,19,64.2
312,20,65.5
312,21,64.9
312,22,65.5
312,23,62.3
312,24,62.7
313,0,69.2
313,1,68.5
313,2,69.3
313,3,68.3
313,4,68.9
313,5,65.7
313,6,68.9
313,7,66.8
313,8,67.9
313,9,
313,10,66.4
313,11,65.6
313,12,67.3
313,13,59.1
313,14,64.2
313,15,66.6
313,16,
313,17,68.6
313,18,
313,19,65.1
313,20,65.2
313,21,64.8
313,22,65.9
313,23,62.6
313,24,62.5
314,0,68.8
314,1,69.0
314,2,67.5
314,3,67.9
314,4,68.7
314,5,66.7
314,6,68.6
314,7,68.1
314,8,68.3
314,9,
314,10,66.9
314,11,64.6
314,12,64.6
314,13,64.2
314,14,59.7
314,15,64.6
314,16,
314,17,67.9
314,18,
314,19,65.5
314,20,66.6
314,21,62.1
314,22,65.9
314,23,62.7
314,24,64.6
315,0,68.8
315,1,69.7
315,2,67.6
315,3,67.7
315,4,68.4
315,5,65.1
315,6,67.4
315,7,67.6
315,8,68.1
315,9,
315,10,66.3
315,11,66.7
315,12,65.2
315,13,57.2
315,14,61.8
315,15,64.6
315,16,
315,17,67.6
315,18,
315,19,64.5
315,20,67.6
315,21,66.0
315,22,66.6
315,23,65.6
315,24,65.1
316,0,67.0
316,1,67.6
316,2,68.1
316,3,68.6
316,4,68.6
316,5,65.3
316,6,66.4
316,7,67.0
316,8,66.9
316,9,
316,10,66.7
316,11,66.7
316,12,67.4
316,13,55.0
316,14,64.7
316,15,68.6
316,16,
316,17,67.5
316,18,
316,19,61.4
316,20,67.2
316,21,64.5
316,22,65.3
316,23,64.8
316,24,66.7
317,0,68.9
317,1,69.5
317,2,68.4
317,3,67.4
317,4,68.7
317,5,63.6
317,6,67.9
317,7,65.3
317,8,66.3
317,9,
317,10,67.5
317,11,66.2
317,12,66.7
317,13,62.5
317,14,63.5
317,15,66.6
317,16,
317,17,68.9
317,18,
317,19,66.1
317,20,67.0
317,21,63.6
317,22,65.5
317,23,60.9
317,24,60.9
318,0,69.2
318,1,67.4
318,2,68.3
318,3,64.8
318,4,68.3
318,5,65.7
318,6,67.9
318,7,66.2
318,8,66.8
318,9,
318,10,68.1
318,11,66.0
318,12,67.1
318,13,63.2
318,14,67.8
318,15,71.1
318,16,
318,17,69.1
318,18,
318,19,64.9
318,20,66.2
318,21,63.4
318,22,63.8
318,23,59.8
318,24,64.4
319,0,67.7
319,1,69.3
319,2,68.1
319,3,66.6
319,4,68.3
319,5,64.4
319,6,68.5
319,7,66.8
319,8,66.9
319,9,
319,10,68.3
319,11,67.2
319,12,67.3
319,13,64.1
319,14,65.0
319,15,68.7
319,16,
319,17,69.1
319,18,
319,19,66.3
319,20,65.5
319,21,64.7
319,22,65.3
319,23,61.7
319,24,62.7
320,0,66.8
320,1,68.5
320,2,67.6
320,3,68.3
320,4,67.5
320,5,65.9
320,6,69.5
320,7,67.9
320,8,67.5
320,9,
320,10,67.7
320,11,68.5
320,12,68.5
320,13,67.1
320,14,68.0
320,15,68.3
320,16,
320,17,69.6
320,18,
320,19,64.4
320,20,66.3
320,21,64.9
320,22,64.6
320,23,63.7
320,24,64.0
321,0,66.9
321,1,68.1
321,2,66.5
321,3,66.4
321,4,69.0
321,5,66.0
321,6,71.0
321,7,68.4
321,8,68.3
321,9,
321,10,68.1
321,11,69.4
321,12,69.6
321,13,71.2
321,14,70.9
321,15,64.1
321,16,
321,17,71.2
321,18,
321,19,65.7
321,20,65.9
321,21,63.7
321,22,64.1
321,23,63.3
321,24,63.4
322,0,67.7
322,1,67.8
322,2,67.5
322,3,66.5
322,4,68.4
322,5,63.2
322,6,67.0
322,7,68.1
322,8,68.4
322,9,
322,10,67.5
322,11,71.2
322,12,71.3
322,13,71.1
322,14,69.8
322,15,70.0
322,16,
322,17,72.1
322,18,
322,19,66.1
322,20,67.1
322,21,65.4
322,22,65.5
322,23,65.1
322,24,64.0
323,0,66.5
323,1,67.6
323,2,66.7
323,3,67.0
323,4,69.4
323,5,64.8
323,6,65.4
323,7,67.5
323,8,68.1
323,9,
323,10,65.0
323,11,71.4
323,12,70.3
323,13,70.0
323,14,68.6
323,15,71.4
323,16,
323,17,72.6
323,18,
323,19,68.3
323,20,65.9
323,21,67.4
323,22,66.6
323,23,63.9
323,24,63.6
324,0,65.8
324,1,66.9
324,2,66.4
324,3,66.7
324,4,68.4
324,5,64.6
324,6,67.5
324,7,67.3
324,8,68.5
324,9,
324,10,66.4
324,11,71.7
324,12,70.1
324,13,71.2
324,14,68.5
324,15,72.1
324,16,
324,17,72.4
324,18,
324,19,68.8
324,20,64.0
324,21,66.2
324,22,66.8
324,23,66.2
324,24,63.5
325,0,66.2
325,1,66.5
325,2,64.9
325,3,64.5
325,4,68.5
325,5,64.4
325,6,68.4
325,7,68.0
325,8,67.5
325,9,
325,10,66.7
325,11,67.7
325,12,67.8
325,13,70.6
325,14,66.6
325,15,72.4
325,16,
325,17,71.7
325,18,
325,19,67.5
325,20,66.9
325,21,66.2
325,22,64.4
325,23,63.0
325,24,63.6
326,0,66.6
326,1,66.7
326,2,66.5
326,3,67.2
326,4,68.5
326,5,64.3
326,6,66.6
326,7,67.1
326,8,67.0
326,9,
326,10,67.0
326,11,69.2
326,12,69.6
326,13,67.8
326,14,62.5
326,15,70.4
326,16,
326,17,68.9
326,18,
326,19,67.5
326,20,65.8
326,21,63.5
326,22,62.7
326,23,62.5
326,24,61.5
327,0,66.8
327,1,67.0
327,2,67.3
327,3,67.8
327,4,69.8
327,5,64.2
327,6,66.6
327,7,67.6
327,8,65.2
327,9,
327,10,65.1
327,11,69.0
327,12,67.3
327,13,63.6
327,14,67.0
327,15,71.3
327,16,
327,17,71.0
327,18,
327,19,68.7
327,20,66.8
327,21,64.0
327,22,63.4
327,23,64.5
327,24,62.2
328,0,66.7
328,1,67.3
328,2,66.9
328,3,67.7
328,4,69.8
328,5,65.5
328,6,68.9
328,7,68.1
328,8,67.7
328,9,
328,10,66.2
328,11,67.4
328,12,68.0
328,13,57.9
328,14,62.1
328,15,69.6
328,16,
328,17,71.2
328,18,
328,19,69.7
328,20,65.7
328,21,66.7
328,22,65.4
328,23,65.1
328,24,61.7
329,0,66.9
329,1,67.2
329,2,66.7
329,3,67.2
329,4,69.2
329,5,65.7
329,6,68.6
329,7,68.0
329,8,68.3
329,9,
329,10,67.0
329,11,69.7
329,12,70.0
329,13,64.3
329,14,62.9
329,15,68.8
329,16,
329,17,70.7
329,18,
329,19,68.1
329,20,65.9
329,21,67.3
329,22,66.5
329,23,66.4
329,24,63.8
330,0,66.4
330,1,67.0
330,2,67.5
330,3,67.6
330,4,69.5
330,5,65.9
330,6,67.0
330,7,67.5
330,8,68.0
330,9,
330,10,66.9
330,11,69.5
330,12,69.9
330,13,62.7
330,14,64.4
330,15,71.2
330,16,
330,17,72.8
330,18,
330,19,68.2
330,20,67.3
330,21,65.7
330,22,64.9
330,23,66.0
330,24,62.6
331,0,66.8
331,1,68.2
331,2,68.2
331,3,68.7
331,4,69.2
331,5,65.7
331,6,65.9
331,7,66.8
331,8,68.8
331,9,
331,10,66.4
331,11,69.9
331,12,69.8
331,13,63.0
331,14,64.4
331,15,73.2
331,16,
331,17,70.7
331,18,
331,19,68.6
331,20,67.2
331,21,65.5
331,22,67.1
331,23,67.6
331,24,64.6
332,0,65.3
332,1,67.5
332,2,68.1
332,3,68.0
332,4,70.1
332,5,65.8
332,6,67.3
332,7,67.3
332,8,66.7
332,9,
332,10,65.9
332,11,70.3
332,12,70.9
332,13,58.8
332,14,67.8
332,15,74.8
332,16,
332,17,72.3
332,18,
332,19,68.7
332,20,67.3
332,21,66.8
332,22,67.8
332,23,69.1
332,24,67.0
333,0,66.4
333,1,66.8
333,2,65.9
333,3,66.9
333,4,68.4
333,5,65.0
333,6,68.2
333,7,65.9
333,8,64.1
333,9,
333,10,66.7
333,11,68.9
333,12,70.1
333,13,65.1
333,14,71.3
333,15,75.5
333,16,
333,17,72.2
333,18,
333,19,69.2
333,20,66.4
333,21,66.3
333,22,65.5
333,23,68.9
333,24,68.0
334,0,64.9
334,1,67.3
334,2,67.4
334,3,67.0
334,4,68.8
334,5,64.5
334,6,69.3
334,7,66.8
334,8,66.0
334,9,
334,10,69.5
334,11,68.5
334,12,71.2
334,13,67.0
334,14,70.2
334,15,71.1
334,16,
334,17,72.1
334,18,
334,19,68.9
334,20,66.5
334,21,66.0
334,22,67.2
334,23,68.5
334,24,67.4
335,0,66.1
335,1,67.1
335,2,67.1
335,3,67.3
335,4,68.1
335,5,64.8
335,6,69.3
335,7,68.2
335,8,66.1
335,9,
335,10,70.4
335,11,71.1
335,12,71.0
335,13,68.8
335,14,70.8
335,15,75.0
335,16,
335,17,71.3
335,18,
335,19,66.7
335,20,66.8
335,21,65.8
335,22,66.6
335,23,67.6
335,24,67.2
336,0,65.4
336,1,65.8
336,2,67.3
336,3,68.4
336,4,69.5
336,5,65.8
336,6,67.1
336,7,66.1
336,8,65.5
336,9,
336,10,69.4
336,11,69.8
336,12,70.2
336,13,63.9
336,14,67.5
336,15,69.1
336,16,
336,17,72.1
336,18,
336,19,67.1
336,20,66.9
336,21,67.0
336,22,65.5
336,23,68.0
336,24,64.6
337,0,66.5
337,1,67.2
337,2,67.6
337,3,67.2
337,4,68.7
337,5,63.9
337,6,67.5
337,7,65.0
337,8,64.9
337,9,
337,10,69.0
337,11,70.8
337,12,69.7
337,13,68.3
337,14,63.8
337,15,64.3
337,16,
337,17,71.8
337,18,
337,19,66.5
337,20,67.1
337,21,67.2
337,22,64.7
337,23,69.3
337,24,63.7
338,0,65.0
338,1,65.1
338,2,67.5
338,3,67.2
338,4,69.4
338,5,65.2
338,6,68.4
338,7,68.6
338,8,67.3
338,9,
338,10,66.4
338,11,69.2
338,12,68.9
338,13,66.8
338,14,61.9
338,15,61.8
338,16,
338,17,70.7
338,18,
338,19,66.5
338,20,67.2
338,21,64.6
338,22,63.7
338,23,66.3
338,24,62.1
339,0,66.2
339,1,68.0
339,2,67.5
339,3,68.2
339,4,67.5
339,5,64.7
339,6,68.5
339,7,65.9
339,8,64.9
339,9,
339,10,65.7
339,11,71.1
339,12,71.3
339,13,70.7
339,14,66.4
339,15,70.0
339,16,
339,17,68.8
339,18,
339,19,63.4
339,20,66.8
339,21,63.8
339,22,65.7
339,23,68.1
339,24,60.9
340,0,67.6
340,1,68.6
340,2,67.7
340,3,67.6
340,4,69.1
340,5,66.3
340,6,67.8
340,7,67.6
340,8,64.1
340,9,
340,10,67.6
340,11,70.5
340,12,69.8
340,13,71.3
340,14,68.9
340,15,71.0
340,16,
340,17,70.8
340,18,
340,19,67.2
340,20,67.6
340,21,64.0
340,22,64.1
340,23,64.6
340,24,58.9
341,0,66.4
341,1,68.2
341,2,68.3
341,3,66.6
341,4,70.4
341,5,66.6
341,6,70.3
341,7,66.7
341,8,64.2
341,9,
341,10,68.5
341,11,72.5
341,12,71.1
341,13,69.7
341,14,61.8
341,15,73.5
341,16,
341,17,70.4
341,18,
341,19,67.1
341,20,66.5
341,21,66.9
341,22,67.5
341,23,67.6
341,24,64.8
342,0,68.4
342,1,68.0
342,2,68.8
342,3,67.7
342,4,70.8
342,5,67.0
342,6,70.1
342,7,68.0
342,8,64.8
342,9,
342,10,65.6
342,11,71.8
342,12,70.7
342,13,67.7
342,14,67.7
342,15,75.0
342,16,
342,17,72.3
342,18,
342,19,69.5
342,20,65.6
342,21,66.5
342,22,66.6
342,23,68.6
342,24,66.8
343,0,66.4
343,1,66.8
343,2,69.3
343,3,68.8
343,4,71.8
343,5,68.3
343,6,71.4
343,7,70.0
343,8,65.9
343,9,
343,10,66.1
343,11,70.3
343,12,70.8
343,13,69.6
343,14,68.6
343,15,72.2
343,16,
343,17,70.7
343,18,
343,19,70.3
343,20,66.5
343,21,67.7
343,22,66.3
343,23,68.4
343,24,66.0
344,0,69.1
344,1,68.1
344,2,68.3
344,3,68.5
344,4,71.3
344,5,68.1
344,6,71.5
344,7,69.8
344,8,67.9
344,9,
344,10,66.0
344,11,70.3
344,12,71.1
344,13,68.8
344,14,69.5
344,15,69.7
344,16,
344,17,71.1
344,18,
344,19,68.5
344,20,65.9
344,21,67.8
344,22,69.7
344,23,67.6
344,24,64.6
345,0,70.1
345,1,68.5
345,2,70.6
345,3,70.5
345,4,72.0
345,5,68.4
345,6,71.6
345,7,68.4
345,8,67.4
345,9,
345,10,65.0
345,11,70.5
345,12,70.5
345,13,69.9
345,14,63.9
345,15,70.8
345,16,
345,17,71.9
345,18,
345,19,69.5
345,20,66.4
345,21,66.3
345,22,64.4
345,23,65.5
345,24,63.7
346,0,69.8
346,1,67.4
346,2,70.4
346,3,70.5
346,4,71.7
346,5,67.7
346,6,70.7
346,7,70.7
346,8,66.3
346,9,
346,10,67.0
346,11,70.2
346,12,71.3
346,13,69.7
346,14,63.5
346,15,70.7
346,16,
346,17,72.6
346,18,
346,19,69.2
346,20,67.2
346,21,67.6
346,22,68.8
346,23,69.3
346,24,66.3
347,0,68.3
347,1,67.5
347,2,70.1
347,3,69.4
347,4,70.0
347,5,66.5
347,6,72.5
347,7,70.0
347,8,66.2
347,9,
347,10,65.4
347,11,70.8
347,12,71.9
347,13,70.9
347,14,67.2
347,15,71.4
347,16,
347,17,73.4
347,18,
347,19,67.8
347,20,68.0
347,21,68.5
347,22,70.0
347,23,72.1
347,24,68.4
348,0,67.9
348,1,66.3
348,2,68.8
348,3,69.7
348,4,68.9
348,5,67.6
348,6,71.6
348,7,69.5
348,8,65.9
348,9,
348,10,66.9
348,11,68.9
348,12,71.2
348,13,70.8
348,14,70.1
348,15,70.6
348,16,
348,17,73.8
348,18,
348,19,68.4
348,20,66.6
348,21,70.4
348,22,71.3
348,23,70.6
348,24,66.6
349,0,67.2
349,1,67.1
349,2,68.6
349,3,68.9
349,4,68.3
349,5,65.7
349,6,72.2
349,7,70.5
349,8,65.5
349,9,
349,10,68.5
349,11,73.1
349,12,74.4
349,13,73.7
349,14,69.2
349,15,75.2
349,16,
349,17,71.5
349,18,
349,19,68.3
349,20,67.3
349,21,66.6
349,22,67.6
349,23,67.4
349,24,65.9
350,0,65.6
350,1,66.9
350,2,68.1
350,3,67.7
350,4,67.4
350,5,64.6
350,6,71.0
350,7,70.0
350,8,65.4
350,9,
350,10,70.9
350,11,74.8
350,12,73.5
350,13,74.8
350,14,68.4
350,15,74.3
350,16,
350,17,72.4
350,18,
350,19,67.8
350,20,67.8
350,21,66.7
350,22,66.2
350,23,65.4
350,24,66.4
351,0,66.3
351,1,67.6
351,2,68.4
351,3,68.5
351,4,68.1
351,5,65.9
351,6,70.4
351,7,69.5
351,8,65.6
351,9,
351,10,70.6
351,11,72.3
351,12,71.5
351,13,72.3
351,14,69.4
351,15,75.9
351,16,
351,17,70.5
351,18,
351,19,66.4
351,20,67.8
351,21,65.7
351,22,65.2
351,23,67.3
351,24,68.0
352,0,66.4
352,1,67.7
352,2,68.4
352,3,68.3
352,4,69.4
352,5,66.0
352,6,70.2
352,7,69.0
352,8,65.0
352,9,
352,10,68.6
352,11,71.8
352,12,71.9
352,13,72.5
352,14,68.9
352,15,72.3
352,16,
352,17,69.5
352,18,
352,19,67.8
352,20,67.0
352,21,67.8
352,22,65.4
352,23,63.6
352,24,64.8
353,0,65.1
353,1,67.1
353,2,67.4
353,3,68.6
353,4,69.9
353,5,66.7
353,6,69.5
353,7,68.0
353,8,63.2
353,9,
353,10,69.0
353,11,70.9
353,12,70.2
353,13,71.4
353,14,68.9
353,15,71.9
353,16,
353,17,71.7
353,18,
353,19,66.9
353,20,65.3
353,21,66.0
353,22,63.9
353,23,65.9
353,24,66.9
354,0,64.9
354,1,67.5
354,2,68.6
354,3,67.5
354,4,68.4
354,5,66.0
354,6,68.5
354,7,68.2
354,8,64.1
354,9,
354,10,69.5
354,11,71.8
354,12,68.7
354,13,70.0
354,14,65.5
354,15,67.6
354,16,
354,17,71.3
354,18,
354,19,67.7
354,20,66.4
354,21,66.7
354,22,65.3
354,23,65.4
354,24,65.3
355,0,66.6
355,1,67.5
355,2,69.1
355,3,67.6
355,4,67.5
355,5,66.0
355,6,68.4
355,7,69.3
355,8,62.5
355,9,
355,10,68.1
355,11,70.0
355,12,71.0
355,13,71.8
355,14,68.3
355,15,68.1
355,16,
355,17,69.8
355,18,
355,19,66.7
355,20,68.1
355,21,65.9
355,22,65.4
355,23,67.4
355,24,66.7
356,0,64.1
356,1,66.5
356,2,68.1
356,3,68.0
356,4,67.9
356,5,66.5
356,6,69.9
356,7,70.2
356,8,63.7
356,9,
356,10,68.1
356,11,69.6
356,12,68.7
356,13,70.6
356,14,67.3
356,15,70.0
356,16,
356,17,71.3
356,18,
356,19,68.6
356,20,67.8
356,21,65.2
356,22,64.8
356,23,68.0
356,24,65.0
357,0,64.2
357,1,65.6
357,2,68.1
357,3,68.1
357,4,67.6
357,5,65.1
357,6,69.2
357,7,68.6
357,8,63.3
357,9,
357,10,67.8
357,11,69.2
357,12,69.6
357,13,72.6
357,14,68.9
357,15,70.1
357,16,
357,17,70.5
357,18,
357,19,65.6
357,20,68.4
357,21,66.0
357,22,66.3
357,23,68.8
357,24,67.1
358,0,64.6
358,1,65.3
358,2,68.4
358,3,67.7
358,4,67.2
358,5,64.6
358,6,68.2
358,7,67.2
358,8,62.3
358,9,
358,10,68.0
358,11,70.3
358,12,69.1
358,13,70.4
358,14,69.0
358,15,66.4
358,16,
358,17,70.4
358,18,
358,19,66.2
358,20,66.5
358,21,64.6
358,22,65.3
358,23,67.9
358,24,67.8
359,0,63.9
359,1,65.4
359,2,67.0
359,3,66.6
359,4,68.5
359,5,65.5
359,6,69.3
359,7,67.0
359,8,61.9
359,9,
359,10,67.7
359,11,70.8
359,12,69.0
359,13,71.0
359,14,69.7
359,15,69.0
359,16,
359,17,68.9
359,18,
359,19,66.0
359,20,65.0
359,21,67.1
359,22,66.8
359,23,69.0
359,24,68.8
360,0,64.5
360,1,67.1
360,2,67.3
360,3,66.9
360,4,68.0
360,5,66.2
360,6,67.8
360,7,66.3
360,8,61.1
360,9,
360,10,66.5
360,11,70.2
360,12,68.6
360,13,68.9
360,14,67.9
360,15,67.5
360,16,
360,17,68.3
360,18,
360,19,66.7
360,20,65.5
360,21,67.3
360,22,68.7
360,23,71.4
360,24,69.2
361,0,65.1
361,1,66.6
361,2,67.0
361,3,67.4
361,4,67.5
361,5,65.7
361,6,68.5
361,7,66.7
361,8,61.6
361,9,
361,10,67.5
361,11,69.6
361,12,66.9
361,13,67.3
361,14,68.1
361,15,62.7
361,16,
361,17,66.6
361,18,
361,19,64.2
361,20,67.3
361,21,64.1
361,22,62.5
361,23,66.3
361,24,64.8
362,0,64.8
362,1,65.9
362,2,67.0
362,3,68.1
362,4,68.8
362,5,65.9
362,6,68.9
362,7,67.3
362,8,62.0
362,9,
362,10,66.3
362,11,69.4
362,12,65.7
362,13,65.6
362,14,69.1
362,15,61.5
362,16,
362,17,67.2
362,18,
362,19,60.4
362,20,67.7
362,21,61.9
362,22,59.6
362,23,62.8
362,24,64.0
363,0,65.5
363,1,66.5
363,2,67.3
363,3,68.4
363,4,69.2
363,5,66.2
363,6,69.5
363,7,68.9
363,8,63.4
363,9,
363,10,66.4
363,11,69.0
363,12,66.9
363,13,66.5
363,14,69.0
363,15,60.1
363,16,
363,17,66.9
363,18,
363,19,60.6
363,20,66.6
363,21,61.8
363,22,60.1
363,23,59.3
363,24,62.6
364,0,66.3
364,1,66.9
364,2,67.9
364,3,68.4
364,4,70.1
364,5,65.8
364,6,69.3
364,7,67.2
364,8,63.3
364,9,
364,10,65.4
364,11,67.6
364,12,65.8
364,13,66.0
364,14,65.2
364,15,61.9
364,16,
364,17,67.6
364,18,
364,19,63.7
364,20,68.0
364,21,62.2
364,22,59.7
364,23,58.8
364,24,60.0
365,0,68.1
365,1,67.8
365,2,67.9
365,3,68.2
365,4,70.1
365,5,64.9
365,6,69.7
365,7,66.9
365,8,62.1
365,9,
365,10,63.1
365,11,68.1
365,12,66.7
365,13,64.9
365,14,64.7
365,15,62.1
365,16,
365,17,66.6
365,18,
365,19,61.8
365,20,68.7
365,21,63.5
365,22,60.7
365,23,61.6
365,24,59.7
366,0,67.8
366,1,68.5
366,2,68.9
366,3,68.7
366,4,69.9
366,5,66.2
366,6,68.9
366,7,66.2
366,8,60.6
366,9,
366,10,60.5
366,11,66.7
366,12,63.7
366,13,63.8
366,14,68.2
366,15,61.3
366,16,
366,17,66.9
366,18,
366,19,62.7
366,20,69.8
366,21,61.9
366,22,59.2
366,23,61.4
366,24,62.7
367,0,67.1
367,1,68.0
367,2,67.6
367,3,68.7
367,4,71.0
367,5,65.8
367,6,68.0
367,7,67.8
367,8,60.4
367,9,
367,10,60.1
367,11,66.5
367,12,62.9
367,13,63.3
367,14,65.1
367,15,60.8
367,16,
367,17,65.7
367,18,
367,19,63.2
367,20,68.6
367,21,61.9
367,22,58.8
367,23,63.4
367,24,61.1
368,0,65.6
368,1,67.8
368,2,67.1
368,3,68.2
368,4,69.1
368,5,63.5
368,6,66.4
368,7,65.6
368,8,58.7
368,9,
368,10,58.2
368,11,65.8
368,12,64.4
368,13,65.0
368,14,68.2
368,15,62.4
368,16,
368,17,65.5
368,18,
368,19,62.2
368,20,67.9
368,21,62.0
368,22,59.6
368,23,63.0
368,24,59.9
369,0,66.3
369,1,66.9
369,2,67.8
369,3,67.2
369,4,68.9
369,5,62.2
369,6,66.4
369,7,65.4
369,8,54.7
369,9,
369,10,57.0
369,11,65.4
369,12,63.9
369,13,63.7
369,14,68.6
369,15,63.2
369,16,
369,17,67.8
369,18,
369,19,63.2
369,20,68.3
369,21,61.6
369,22,59.5
369,23,61.8
369,24,60.5
370,0,65.6
370,1,67.9
370,2,67.9
370,3,67.5
370,4,69.2
370,5,63.2
370,6,66.6
370,7,64.2
370,8,46.5
370,9,
370,10,56.2
370,11,64.9
370,12,62.2
370,13,62.3
370,14,56.6
370,15,54.8
370,16,
370,17,67.2
370,18,
370,19,63.8
370,20,67.3
370,21,61.5
370,22,60.6
370,23,64.5
370,24,61.8
371,0,65.0
371,1,67.8
371,2,67.4
371,3,67.4
371,4,69.2
371,5,61.9
371,6,62.9
371,7,63.5
371,8,36.5
371,9,
371,10,55.5
371,11,64.3
371,12,59.2
371,13,47.1
371,14,58.2
371,15,54.6
371,16,
371,17,66.2
371,18,
371,19,63.8
371,20,67.5
371,21,63.2
371,22,61.2
371,23,65.4
371,24,63.8
372,0,65.6
372,1,69.2
372,2,67.5
372,3,68.2
372,4,69.4
372,5,62.1
372,6,62.3
372,7,64.1
372,8,34.9
372,9,
372,10,53.5
372,11,64.7
372,12,45.2
372,13,38.1
372,14,61.3
372,15,54.7
372,16,
372,17,65.0
372,18,
372,19,63.3
372,20,66.8
372,21,61.6
372,22,58.6
372,23,65.1
372,24,63.5
373,0,65.1
373,1,67.6
373,2,66.4
373,3,67.6
373,4,68.6
373,5,62.5
373,6,63.5
373,7,64.4
373,8,34.5
373,9,
373,10,52.1
373,11,63.8
373,12,36.8
373,13,38.9
373,14,59.9
373,15,57.0
373,16,
373,17,63.7
373,18,
373,19,61.4
373,20,69.4
373,21,61.4
373,22,59.3
373,23,61.2
373,24,61.9
374,0,64.7
374,1,67.3
374,2,66.2
374,3,66.2
374,4,67.2
374,5,62.6
374,6,63.3
374,7,65.3
374,8,40.3
374,9,
374,10,53.2
374,11,63.9
374,12,43.2
374,13,40.7
374,14,60.3
374,15,53.2
374,16,
374,17,62.3
374,18,
374,19,60.8
374,20,68.0
374,21,60.8
374,22,58.6
374,23,60.8
374,24,61.7
375,0,65.0
375,1,65.3
375,2,64.4
375,3,65.5
375,4,65.4
375,5,62.7
375,6,64.4
375,7,64.6
375,8,38.8
375,9,
375,10,51.2
375,11,63.2
375,12,46.9
375,13,44.5
375,14,58.7
375,15,57.3
375,16,
375,17,61.3
375,18,
375,19,58.6
375,20,68.2
375,21,59.9
375,22,56.6
375,23,58.5
375,24,59.0
376,0,66.2
376,1,65.7
376,2,65.0
376,3,64.9
