TimeStep,Station_PM,Speed
77,21,
77,22,60.8
77,23,
77,24,63.4
77,25,61.6
77,26,64.0
77,27,66.2
78,0,64.8
78,1,66.9
78,2,
78,3,58.9
78,4,64.5
78,5,
78,6,
78,7,
78,8,
78,9,
78,10,
78,11,62.1
78,12,66.5
78,13,
78,14,
78,15,66.9
78,16,
78,17,
78,18,66.3
78,19,
78,20,66.5
78,21,
78,22,64.3
78,23,
78,24,62.6
78,25,61.2
78,26,59.6
78,27,64.7
79,0,69.0
79,1,67.1
79,2,
79,3,62.0
79,4,64.1
79,5,
79,6,
79,7,
79,8,
79,9,
79,10,
79,11,64.2
79,12,63.2
79,13,
79,14,
79,15,66.3
79,16,
79,17,
79,18,67.8
79,19,
79,20,70.8
79,21,
79,22,63.7
79,23,
79,24,64.7
79,25,63.4
79,26,66.0
79,27,62.8
80,0,68.5
80,1,68.5
80,2,
80,3,63.1
80,4,69.0
80,5,
80,6,
80,7,
80,8,
80,9,
80,10,
80,11,67.0
80,12,65.7
80,13,
80,14,
80,15,62.7
80,16,
80,17,
80,18,67.8
80,19,
80,20,68.5
80,21,
80,22,67.4
80,23,
80,24,62.2
80,25,64.7
80,26,67.8
80,27,67.8
81,0,70.9
81,1,69.0
81,2,
81,3,63.6
81,4,68.7
81,5,
81,6,
81,7,
81,8,
81,9,
81,10,
81,11,65.8
81,12,68.0
81,13,
81,14,
81,15,62.8
81,16,
81,17,
81,18,63.3
81,19,
81,20,67.6
81,21,
81,22,65.1
81,23,
81,24,67.3
81,25,66.9
81,26,68.6
81,27,67.2
82,0,69.3
82,1,70.2
82,2,
82,3,63.0
82,4,67.7
82,5,
82,6,
82,7,
82,8,
82,9,
82,10,
82,11,66.4
82,12,67.1
82,13,
82,14,
82,15,67.5
82,16,
82,17,
82,18,65.9
82,19,
82,20,64.8
82,21,
82,22,66.7
82,23,
82,24,63.0
82,25,67.0
82,26,68.6
82,27,68.5
83,0,70.4
83,1,67.3
83,2,
83,3,65.0
83,4,62.1
83,5,
83,6,
83,7,
83,8,
83,9,
83,10,
83,11,70.8
83,12,70.2
83,13,
83,14,
83,15,65.3
83,16,
83,17,
83,18,69.2
83,19,
83,20,64.1
83,21,
83,22,66.1
83,23,
83,24,67.4
83,25,67.2
83,26,68.4
83,27,66.5
84,0,65.5
84,1,70.0
84,2,
84,3,66.3
84,4,62.7
84,5,
84,6,
84,7,
84,8,
84,9,
84,10,
84,11,70.1
84,12,70.1
84,13,
84,14,
84,15,68.2
84,16,
84,17,
84,18,64.4
84,19,
84,20,72.8
84,21,
84,22,63.2
84,23,
84,24,67.0
84,25,63.2
84,26,68.6
84,27,66.6
85,0,67.3
85,1,64.7
85,2,
85,3,63.2
85,4,64.6
85,5,
85,6,
85,7,
85,8,
85,9,
85,10,
85,11,66.3
85,12,66.7
85,13,
85,14,
85,15,68.3
85,16,
85,17,
85,18,67.6
85,19,
85,20,69.1
85,21,
85,22,66.1
85,23,
85,24,67.8
85,25,64.9
85,26,67.2
85,27,64.5
86,0,67.9
86,1,68.4
86,2,
86,3,62.4
86,4,59.5
86,5,
86,6,
86,7,
86,8,
86,9,
86,10,
86,11,65.2
86,12,64.6
86,13,
86,14,
86,15,64.2
86,16,
86,17,
86,18,67.5
86,19,
86,20,67.6
86,21,
86,22,65.2
86,23,
86,24,69.5
86,25,68.5
86,26,71.0
86,27,64.8
87,0,67.4
87,1,66.3
87,2,
87,3,65.0
87,4,67.9
87,5,
87,6,
87,7,
87,8,
87,9,
87,10,
87,11,65.3
87,12,63.2
87,13,
87,14,
87,15,62.3
87,16,
87,17,
87,18,65.8
87,19,
87,20,67.9
87,21,
87,22,72.1
87,23,
87,24,69.1
87,25,67.2
87,26,67.9
87,27,69.1
88,0,69.8
88,1,70.8
88,2,
88,3,65.9
88,4,67.4
88,5,
88,6,
88,7,
88,8,
88,9,
88,10,
88,11,61.1
88,12,65.8
88,13,
88,14,
88,15,65.1
88,16,
88,17,
88,18,62.8
88,19,
88,20,62.2
88,21,
88,22,73.0
88,23,
88,24,69.1
88,25,65.1
88,26,69.6
88,27,69.7
89,0,67.8
89,1,67.7
89,2,
89,3,65.7
89,4,65.8
89,5,
89,6,
89,7,
89,8,
89,9,
89,10,
89,11,64.2
89,12,57.4
89,13,
89,14,
89,15,66.2
89,16,
89,17,
89,18,69.9
89,19,
89,20,65.9
89,21,
89,22,64.6
89,23,
89,24,66.9
89,25,69.1
89,26,69.9
89,27,67.8
90,0,68.7
90,1,69.0
90,2,
90,3,61.9
90,4,65.7
90,5,
90,6,
90,7,
90,8,
90,9,
90,10,
90,11,70.6
90,12,67.5
90,13,
90,14,
90,15,60.6
90,16,
90,17,
90,18,66.1
90,19,
90,20,68.6
90,21,
90,22,65.6
90,23,
90,24,62.2
90,25,64.3
90,26,68.1
90,27,69.1
91,0,71.5
91,1,68.6
91,2,
91,3,66.0
91,4,66.8
91,5,
91,6,
91,7,
91,8,
91,9,
91,10,
91,11,69.4
91,12,70.4
91,13,
91,14,
91,15,67.1
91,16,
91,17,
91,18,60.9
91,19,
91,20,62.3
91,21,
91,22,67.0
91,23,
91,24,66.3
91,25,65.0
91,26,64.0
91,27,65.5
92,0,68.3
92,1,68.4
92,2,
92,3,68.1
92,4,68.1
92,5,
92,6,
92,7,
92,8,
92,9,
92,10,
92,11,67.1
92,12,64.6
92,13,
92,14,
92,15,69.5
92,16,
92,17,
92,18,65.0
92,19,
92,20,60.0
92,21,
92,22,68.3
92,23,
92,24,66.0
92,25,66.9
92,26,67.4
92,27,67.6
93,0,67.8
93,1,68.1
93,2,
93,3,65.8
93,4,66.6
93,5,
93,6,
93,7,
93,8,
93,9,
93,10,
93,11,69.1
93,12,65.7
93,13,
93,14,
93,15,68.8
93,16,
93,17,
93,18,65.4
93,19,
93,20,65.8
93,21,
93,22,68.9
93,23,
93,24,66.8
93,25,65.0
93,26,66.3
93,27,66.4
94,0,68.0
94,1,69.9
94,2,
94,3,64.8
94,4,62.3
94,5,
94,6,
94,7,
94,8,
94,9,
94,10,
94,11,67.6
94,12,63.3
94,13,
94,14,
94,15,69.3
94,16,
94,17,
94,18,69.0
94,19,
94,20,70.2
94,21,
94,22,70.3
94,23,
94,24,64.3
94,25,63.5
94,26,64.3
94,27,64.8
95,0,68.8
95,1,68.6
95,2,
95,3,67.4
95,4,64.5
95,5,
95,6,
95,7,
95,8,
95,9,
95,10,
95,11,68.6
95,12,70.6
95,13,
95,14,
95,15,68.3
95,16,
95,17,
95,18,69.4
95,19,
95,20,66.2
95,21,
95,22,69.6
95,23,
95,24,66.1
95,25,65.2
95,26,68.2
95,27,63.9
96,0,66.0
96,1,69.8
96,2,
96,3,65.1
96,4,58.6
96,5,
96,6,
96,7,
96,8,
96,9,
96,10,
96,11,65.5
96,12,66.4
96,13,
96,14,
96,15,67.5
96,16,
96,17,
96,18,69.3
96,19,
96,20,69.2
96,21,
96,22,66.4
96,23,
96,24,69.4
96,25,68.9
96,26,68.0
96,27,69.0
97,0,62.7
97,1,66.1
97,2,
97,3,66.8
97,4,61.0
97,5,
97,6,
97,7,
97,8,
97,9,
97,10,
97,11,62.9
97,12,64.7
97,13,
97,14,
97,15,67.7
97,16,
97,17,
97,18,67.0
97,19,
97,20,67.6
97,21,
97,22,71.2
97,23,
97,24,67.9
97,25,66.7
97,26,69.1
97,27,68.1
98,0,65.6
98,1,67.4
98,2,
98,3,62.2
98,4,60.2
98,5,
98,6,
98,7,
98,8,
98,9,
98,10,
98,11,67.8
98,12,65.4
98,13,
98,14,
98,15,66.6
98,16,
98,17,
98,18,67.2
98,19,
98,20,66.5
98,21,
98,22,71.3
98,23,
98,24,67.3
98,25,68.8
98,26,69.2
98,27,67.8
99,0,66.7
99,1,67.0
99,2,
99,3,63.4
99,4,65.6
99,5,
99,6,
99,7,
99,8,
99,9,
99,10,
99,11,68.2
99,12,66.3
99,13,
99,14,
99,15,67.0
99,16,
99,17,
99,18,63.8
99,19,
99,20,68.4
99,21,
99,22,70.3
99,23,
99,24,69.3
99,25,72.3
99,26,69.7
99,27,69.7
100,0,71.0
100,1,70.8
100,2,
100,3,65.0
100,4,67.2
100,5,
100,6,
100,7,
100,8,
100,9,
100,10,
100,11,67.4
100,12,64.0
100,13,
100,14,
100,15,67.7
100,16,
100,17,
100,18,65.8
100,19,
100,20,64.7
100,21,
100,22,73.7
100,23,
100,24,73.1
100,25,68.9
100,26,74.5
100,27,71.9
101,0,69.6
101,1,69.7
101,2,
101,3,66.1
101,4,67.9
101,5,
101,6,
101,7,
101,8,
101,9,
101,10,
101,11,66.4
101,12,62.0
101,13,
101,14,
101,15,66.7
101,16,
101,17,
101,18,66.6
101,19,
101,20,68.8
101,21,
101,22,71.8
101,23,
101,24,70.0
101,25,69.5
101,26,72.0
101,27,71.7
102,0,68.3
102,1,68.0
102,2,
102,3,69.8
102,4,69.2
102,5,
102,6,
102,7,
102,8,
102,9,
102,10,
102,11,67.4
102,12,67.5
102,13,
102,14,
102,15,65.2
102,16,
102,17,
102,18,66.0
102,19,
102,20,72.9
102,21,
102,22,72.2
102,23,
102,24,67.4
102,25,67.4
102,26,67.9
102,27,67.2
103,0,65.7
103,1,67.0
103,2,
103,3,66.3
103,4,68.5
103,5,
103,6,
103,7,
103,8,
103,9,
103,10,
103,11,70.1
103,12,65.2
103,13,
103,14,
103,15,65.2
103,16,
103,17,
103,18,63.2
103,19,
103,20,74.6
103,21,
103,22,74.2
103,23,
103,24,71.6
103,25,70.2
103,26,70.2
103,27,67.3
104,0,67.4
104,1,65.7
104,2,
104,3,63.1
104,4,63.2
104,5,
104,6,
104,7,
104,8,
104,9,
104,10,
104,11,68.2
104,12,66.2
104,13,
104,14,
104,15,65.5
104,16,
104,17,
104,18,65.4
104,19,
104,20,71.4
104,21,
104,22,74.3
104,23,
104,24,72.4
104,25,72.7
104,26,74.1
104,27,72.4
105,0,66.7
105,1,67.8
105,2,
105,3,60.0
105,4,59.9
105,5,
105,6,
105,7,
105,8,
105,9,
105,10,
105,11,71.1
105,12,70.0
105,13,
105,14,
105,15,65.3
105,16,
105,17,
105,18,67.1
105,19,
105,20,70.5
105,21,
105,22,71.3
105,23,
105,24,75.8
105,25,75.8
105,26,76.9
105,27,71.9
106,0,67.7
106,1,68.3
106,2,
106,3,63.8
106,4,66.0
106,5,
106,6,
106,7,
106,8,
106,9,
106,10,
106,11,68.0
106,12,70.4
106,13,
106,14,
106,15,66.2
106,16,
106,17,
106,18,64.5
106,19,
106,20,67.1
106,21,
106,22,70.9
106,23,
106,24,68.8
106,25,73.6
106,26,77.0
106,27,75.8
107,0,70.0
107,1,70.0
107,2,
107,3,64.6
107,4,63.6
107,5,
107,6,
107,7,
107,8,
107,9,
107,10,
107,11,63.6
107,12,65.5
107,13,
107,14,
107,15,66.3
107,16,
107,17,
107,18,65.1
107,19,
107,20,64.2
107,21,
107,22,68.0
107,23,
107,24,64.4
107,25,69.4
107,26,73.1
107,27,71.0
108,0,70.0
108,1,71.1
108,2,
108,3,65.9
108,4,65.0
108,5,
108,6,
108,7,
108,8,
108,9,
108,10,
108,11,63.5
108,12,63.6
108,13,
108,14,
108,15,64.6
108,16,
108,17,
108,18,67.8
108,19,
108,20,65.3
108,21,
108,22,68.8
108,23,
108,24,62.2
108,25,64.2
108,26,68.2
108,27,68.5
109,0,67.6
109,1,68.2
109,2,
109,3,68.1
109,4,67.4
109,5,
109,6,
109,7,
109,8,
109,9,
109,10,
109,11,63.9
109,12,64.7
109,13,
109,14,
109,15,59.4
109,16,
109,17,
109,18,64.8
109,19,
109,20,64.8
109,21,
109,22,70.6
109,23,
109,24,63.9
109,25,64.0
109,26,65.4
109,27,66.4
110,0,68.5
110,1,69.0
110,2,
110,3,66.7
110,4,66.0
110,5,
110,6,
110,7,
110,8,
110,9,
110,10,
110,11,69.8
110,12,67.7
110,13,
110,14,
110,15,60.0
110,16,
110,17,
110,18,68.5
110,19,
110,20,63.9
110,21,
110,22,68.3
110,23,
110,24,65.0
110,25,64.4
110,26,66.1
110,27,67.3
111,0,65.8
111,1,69.2
111,2,
111,3,67.3
111,4,68.5
111,5,
111,6,
111,7,
111,8,
111,9,
111,10,
111,11,66.0
111,12,65.9
111,13,
111,14,
111,15,63.2
111,16,
111,17,
111,18,63.8
111,19,
111,20,65.6
111,21,
111,22,65.6
111,23,
111,24,62.5
111,25,66.5
111,26,66.8
111,27,67.3
112,0,67.9
112,1,67.1
112,2,
112,3,65.4
112,4,65.2
112,5,
112,6,
112,7,
112,8,
112,9,
112,10,
112,11,69.4
112,12,66.8
112,13,
112,14,
112,15,67.0
112,16,
112,17,
112,18,66.3
112,19,
112,20,58.3
112,21,
112,22,62.9
112,23,
112,24,60.3
112,25,63.4
112,26,62.1
112,27,64.7
113,0,67.3
113,1,68.6
113,2,
113,3,65.2
113,4,65.5
113,5,
113,6,
113,7,
113,8,
113,9,
113,10,
113,11,69.2
113,12,65.8
113,13,
113,14,
113,15,64.9
113,16,
113,17,
113,18,64.2
113,19,
113,20,62.3
113,21,
113,22,62.2
113,23,
113,24,61.1
113,25,64.2
113,26,62.7
113,27,63.0
114,0,68.4
114,1,68.9
114,2,
114,3,63.1
114,4,65.2
114,5,
114,6,
114,7,
114,8,
114,9,
114,10,
114,11,70.8
114,12,67.0
114,13,
114,14,
114,15,60.4
114,16,
114,17,
114,18,65.1
114,19,
114,20,65.3
114,21,
114,22,65.4
114,23,
114,24,63.2
114,25,64.2
114,26,61.3
114,27,61.6
115,0,69.0
115,1,68.3
115,2,
115,3,65.9
115,4,62.8
115,5,
115,6,
115,7,
115,8,
115,9,
115,10,
115,11,68.2
115,12,65.9
115,13,
115,14,
115,15,65.0
115,16,
115,17,
115,18,66.5
115,19,
115,20,64.7
115,21,
115,22,65.0
115,23,
115,24,64.6
115,25,62.9
115,26,61.1
115,27,58.9
116,0,69.9
116,1,69.7
116,2,
116,3,66.7
116,4,65.3
116,5,
116,6,
116,7,
116,8,
116,9,
116,10,
116,11,62.9
116,12,64.5
116,13,
116,14,
116,15,68.1
116,16,
116,17,
116,18,65.4
116,19,
116,20,63.9
116,21,
116,22,65.9
116,23,
116,24,64.2
116,25,65.4
116,26,61.8
116,27,64.1
117,0,68.2
117,1,67.5
117,2,
117,3,68.8
117,4,64.5
117,5,
117,6,
117,7,
117,8,
117,9,
117,10,
117,11,69.7
117,12,63.1
117,13,
117,14,
117,15,66.0
117,16,
117,17,
117,18,65.1
117,19,
117,20,61.1
117,21,
117,22,66.4
117,23,
117,24,65.0
117,25,65.9
117,26,65.0
117,27,67.1
118,0,71.0
118,1,68.1
118,2,
118,3,68.0
118,4,66.3
118,5,
118,6,
118,7,
118,8,
118,9,
118,10,
118,11,69.3
118,12,67.8
118,13,
118,14,
118,15,66.0
118,16,
118,17,
118,18,70.3
118,19,
118,20,63.7
118,21,
118,22,66.3
118,23,
118,24,68.7
118,25,66.2
118,26,63.6
118,27,61.3
119,0,69.4
119,1,69.7
119,2,
119,3,68.8
119,4,69.1
119,5,
119,6,
119,7,
119,8,
119,9,
119,10,
119,11,67.7
119,12,64.5
119,13,
119,14,
119,15,69.2
119,16,
119,17,
119,18,66.6
119,19,
119,20,67.3
119,21,
119,22,70.0
119,23,
119,24,64.3
119,25,65.9
119,26,63.0
119,27,65.7
120,0,68.1
120,1,67.3
120,2,
120,3,70.1
120,4,70.8
120,5,
120,6,
120,7,
120,8,
120,9,
120,10,
120,11,68.3
120,12,67.2
120,13,
120,14,
120,15,73.5
120,16,
120,17,
120,18,67.0
120,19,
120,20,65.0
120,21,
120,22,67.8
120,23,
120,24,67.4
120,25,68.2
120,26,62.9
120,27,61.3
121,0,69.9
121,1,70.3
121,2,
121,3,66.0
121,4,69.1
121,5,
121,6,
121,7,
121,8,
121,9,
121,10,
121,11,68.5
121,12,67.1
121,13,
121,14,
121,15,67.2
121,16,
121,17,
121,18,64.2
121,19,
121,20,65.1
121,21,
121,22,68.4
121,23,
121,24,65.9
121,25,68.6
121,26,70.5
121,27,69.3
122,0,67.3
122,1,69.5
122,2,
122,3,66.7
122,4,61.9
122,5,
122,6,
122,7,
122,8,
122,9,
122,10,
122,11,72.0
122,12,67.4
122,13,
122,14,
122,15,66.5
122,16,
122,17,
122,18,65.1
122,19,
122,20,67.1
122,21,
122,22,65.9
122,23,
122,24,66.6
122,25,65.9
122,26,65.1
122,27,66.6
123,0,67.1
123,1,70.0
123,2,
123,3,66.9
123,4,68.7
123,5,
123,6,
123,7,
123,8,
123,9,
123,10,
123,11,70.8
123,12,72.1
123,13,
123,14,
123,15,65.6
123,16,
123,17,
123,18,65.9
123,19,
123,20,70.5
123,21,
123,22,61.6
123,23,
123,24,66.2
123,25,68.0
123,26,66.4
123,27,68.6
124,0,69.6
124,1,68.6
124,2,
124,3,67.7
124,4,67.4
124,5,
124,6,
124,7,
124,8,
124,9,
124,10,
124,11,65.5
124,12,65.2
124,13,
124,14,
124,15,71.5
124,16,
124,17,
124,18,60.4
124,19,
124,20,73.2
124,21,
124,22,68.6
124,23,
124,24,65.9
124,25,69.9
124,26,65.4
124,27,70.3
125,0,70.3
125,1,71.4
125,2,
125,3,62.5
125,4,67.9
125,5,
125,6,
125,7,
125,8,
125,9,
125,10,
125,11,66.5
125,12,66.4
125,13,
125,14,
125,15,67.7
125,16,
125,17,
125,18,63.3
125,19,
125,20,67.8
125,21,
125,22,66.1
125,23,
125,24,60.1
125,25,65.4
125,26,68.5
125,27,71.6
126,0,69.1
126,1,70.7
126,2,
126,3,55.3
126,4,68.6
126,5,
126,6,
126,7,
126,8,
126,9,
126,10,
126,11,64.2
126,12,68.2
126,13,
126,14,
126,15,67.1
126,16,
126,17,
126,18,65.8
126,19,
126,20,67.0
126,21,
126,22,66.9
126,23,
126,24,63.2
126,25,71.0
126,26,71.2
126,27,71.4
127,0,68.0
127,1,69.1
127,2,
127,3,58.9
127,4,67.3
127,5,
127,6,
127,7,
127,8,
127,9,
127,10,
127,11,66.7
127,12,66.6
127,13,
127,14,
127,15,66.3
127,16,
127,17,
127,18,64.2
127,19,
127,20,71.3
127,21,
127,22,67.8
127,23,
127,24,65.0
127,25,67.1
127,26,69.1
127,27,71.8
128,0,66.8
128,1,69.1
128,2,
128,3,62.1
128,4,65.2
128,5,
128,6,
128,7,
128,8,
128,9,
128,10,
128,11,68.5
128,12,67.9
128,13,
128,14,
128,15,66.2
128,16,
128,17,
128,18,62.7
128,19,
128,20,67.8
128,21,
128,22,69.3
128,23,
128,24,65.7
128,25,66.2
128,26,67.8
128,27,66.1
129,0,67.5
129,1,68.1
129,2,
129,3,62.1
129,4,61.9
129,5,
129,6,
129,7,
129,8,
129,9,
129,10,
129,11,70.9
129,12,71.5
129,13,
129,14,
129,15,66.5
129,16,
129,17,
129,18,63.1
129,19,
129,20,69.1
129,21,
129,22,69.4
129,23,
129,24,65.8
129,25,68.6
129,26,69.8
129,27,64.5
130,0,65.0
130,1,65.8
130,2,
130,3,64.9
130,4,63.8
130,5,
130,6,
130,7,
130,8,
130,9,
130,10,
130,11,68.8
130,12,68.8
130,13,
130,14,
130,15,69.9
130,16,
130,17,
130,18,61.8
130,19,
130,20,66.8
130,21,
130,22,69.1
130,23,
130,24,63.7
130,25,68.1
130,26,68.2
130,27,67.9
131,0,66.0
131,1,66.1
131,2,
131,3,63.2
131,4,65.9
131,5,
131,6,
131,7,
131,8,
131,9,
131,10,
131,11,65.4
131,12,63.0
131,13,
131,14,
131,15,68.9
131,16,
131,17,
131,18,66.5
131,19,
131,20,66.7
131,21,
131,22,69.6
131,23,
131,24,68.8
131,25,69.1
131,26,65.6
131,27,67.4
132,0,68.1
132,1,69.2
132,2,
132,3,63.2
132,4,59.7
132,5,
132,6,
132,7,
132,8,
132,9,
132,10,
132,11,66.0
132,12,62.8
132,13,
132,14,
132,15,64.8
132,16,
132,17,
132,18,66.6
132,19,
132,20,70.1
132,21,
132,22,68.9
132,23,
132,24,66.1
132,25,66.0
132,26,69.3
132,27,68.0
133,0,68.0
133,1,69.6
133,2,
133,3,67.1
133,4,65.1
133,5,
133,6,
133,7,
133,8,
133,9,
133,10,
133,11,69.6
133,12,66.6
133,13,
133,14,
133,15,64.9
133,16,
133,17,
133,18,64.1
133,19,
133,20,70.1
133,21,
133,22,71.8
133,23,
133,24,67.7
133,25,68.1
133,26,65.8
133,27,64.7
134,0,66.8
134,1,67.7
134,2,
134,3,67.3
134,4,67.3
134,5,
134,6,
134,7,
134,8,
134,9,
134,10,
134,11,63.8
134,12,67.3
134,13,
134,14,
134,15,64.5
134,16,
134,17,
134,18,63.3
134,19,
134,20,67.7
134,21,
134,22,68.9
134,23,
134,24,68.7
134,25,70.9
134,26,67.4
134,27,66.6
135,0,67.1
135,1,69.7
135,2,
135,3,67.4
135,4,66.5
135,5,
135,6,
135,7,
135,8,
135,9,
135,10,
135,11,64.9
135,12,62.2
135,13,
135,14,
135,15,67.0
135,16,
135,17,
135,18,64.8
135,19,
135,20,64.2
135,21,
135,22,67.8
135,23,
135,24,67.0
135,25,70.9
135,26,70.2
135,27,71.8
136,0,66.1
136,1,67.9
136,2,
136,3,67.5
136,4,65.5
136,5,
136,6,
136,7,
136,8,
136,9,
136,10,
136,11,67.4
136,12,65.3
136,13,
136,14,
136,15,63.5
136,16,
136,17,
136,18,65.4
136,19,
136,20,66.6
136,21,
136,22,65.2
136,23,
136,24,69.7
136,25,67.8
136,26,65.1
136,27,66.1
137,0,68.8
137,1,67.8
137,2,
137,3,63.1
137,4,66.8
137,5,
137,6,
137,7,
137,8,
137,9,
137,10,
137,11,68.1
137,12,64.1
137,13,
137,14,
137,15,66.0
137,16,
137,17,
137,18,66.9
137,19,
137,20,70.3
137,21,
137,22,65.6
137,23,
137,24,66.7
137,25,66.9
137,26,68.0
137,27,67.2
138,0,66.0
138,1,69.7
138,2,
138,3,65.0
138,4,67.1
138,5,
138,6,
138,7,
138,8,
138,9,
138,10,
138,11,68.2
138,12,67.5
138,13,
138,14,
138,15,67.3
138,16,
138,17,
138,18,63.5
138,19,
138,20,68.7
138,21,
138,22,63.5
138,23,
138,24,67.7
138,25,66.6
138,26,62.5
138,27,65.1
139,0,65.4
139,1,66.7
139,2,
139,3,67.3
139,4,71.1
139,5,
139,6,
139,7,
139,8,
139,9,
139,10,
139,11,66.1
139,12,65.8
139,13,
139,14,
139,15,70.6
139,16,
139,17,
139,18,66.0
139,19,
139,20,68.9
139,21,
139,22,62.5
139,23,
139,24,63.4
139,25,68.8
139,26,64.9
139,27,65.2
140,0,64.9
140,1,68.3
140,2,
140,3,65.4
140,4,70.0
140,5,
140,6,
140,7,
140,8,
140,9,
140,10,
140,11,65.6
140,12,65.1
140,13,
140,14,
140,15,66.9
140,16,
140,17,
140,18,70.7
140,19,
140,20,68.8
140,21,
140,22,68.2
140,23,
140,24,63.6
140,25,67.5
140,26,63.4
140,27,62.5
141,0,65.6
141,1,67.1
141,2,
141,3,67.2
141,4,65.6
141,5,
141,6,
141,7,
141,8,
141,9,
141,10,
141,11,69.0
141,12,66.4
141,13,
141,14,
141,15,65.3
141,16,
141,17,
141,18,65.7
141,19,
141,20,71.1
141,21,
141,22,72.6
141,23,
141,24,68.4
141,25,67.0
141,26,63.4
141,27,63.9
142,0,64.3
142,1,68.0
142,2,
142,3,70.5
142,4,67.6
142,5,
142,6,
142,7,
142,8,
142,9,
142,10,
142,11,72.8
142,12,68.7
142,13,
142,14,
142,15,62.2
142,16,
142,17,
142,18,63.5
142,19,
142,20,66.5
142,21,
142,22,69.2
142,23,
142,24,71.4
142,25,70.3
142,26,65.5
142,27,65.2
143,0,61.8
143,1,67.1
143,2,
143,3,68.4
143,4,66.6
143,5,
143,6,
143,7,
143,8,
143,9,
143,10,
143,11,68.4
143,12,69.5
143,13,
143,14,
143,15,69.5
143,16,
143,17,
143,18,64.3
143,19,
143,20,66.2
143,21,
143,22,64.1
143,23,
143,24,67.1
143,25,71.1
143,26,68.8
143,27,69.0
144,0,63.4
144,1,65.6
144,2,
144,3,65.3
144,4,65.4
144,5,
144,6,
144,7,
144,8,
144,9,
144,10,
144,11,68.6
144,12,69.8
144,13,
144,14,
144,15,69.8
144,16,
144,17,
144,18,67.9
144,19,
144,20,63.7
144,21,
144,22,66.9
144,23,
144,24,64.9
144,25,68.1
144,26,64.0
144,27,67.8
145,0,60.6
145,1,64.6
145,2,
145,3,62.6
145,4,60.0
145,5,
145,6,
145,7,
145,8,
145,9,
145,10,
145,11,68.5
145,12,69.8
145,13,
145,14,
145,15,67.9
145,16,
145,17,
145,18,72.8
145,19,
145,20,70.3
145,21,
145,22,68.1
145,23,
145,24,56.0
145,25,65.5
145,26,63.7
145,27,69.6
146,0,59.4
146,1,62.4
146,2,
146,3,63.8
146,4,59.5
146,5,
146,6,
146,7,
146,8,
146,9,
146,10,
146,11,66.8
146,12,69.1
146,13,
146,14,
146,15,63.0
146,16,
146,17,
146,18,60.0
146,19,
146,20,68.6
146,21,
146,22,70.5
146,23,
146,24,63.7
146,25,66.5
146,26,62.9
146,27,65.4
147,0,63.8
147,1,62.2
147,2,
147,3,60.6
147,4,59.8
147,5,
147,6,
147,7,
147,8,
147,9,
147,10,
147,11,62.7
147,12,66.6
147,13,
147,14,
147,15,62.5
147,16,
147,17,
147,18,64.2
147,19,
147,20,63.4
147,21,
147,22,67.7
147,23,
147,24,70.0
147,25,72.8
147,26,64.4
147,27,68.1
148,0,60.9
148,1,66.6
148,2,
148,3,64.5
148,4,61.8
148,5,
148,6,
148,7,
148,8,
148,9,
148,10,
148,11,59.8
148,12,60.0
148,13,
148,14,
148,15,65.1
148,16,
148,17,
148,18,69.3
148,19,
148,20,63.5
148,21,
148,22,66.8
148,23,
148,24,64.9
148,25,72.5
148,26,69.8
148,27,66.5
149,0,61.0
149,1,63.9
149,2,
149,3,63.5
149,4,62.7
149,5,
149,6,
149,7,
149,8,
149,9,
149,10,
149,11,62.5
149,12,64.2
149,13,
149,14,
149,15,62.2
149,16,
149,17,
149,18,69.3
149,19,
149,20,68.4
149,21,
149,22,67.8
149,23,
149,24,64.9
149,25,68.4
149,26,64.7
149,27,66.1
150,0,59.6
150,1,64.0
150,2,
150,3,64.2
150,4,62.3
150,5,
150,6,
150,7,
150,8,
150,9,
150,10,
150,11,61.9
150,12,61.8
150,13,
150,14,
150,15,53.3
150,16,
150,17,
150,18,73.5
150,19,
150,20,67.7
150,21,
150,22,70.7
150,23,
150,24,70.4
150,25,70.5
150,26,63.9
150,27,64.1
151,0,59.4
151,1,62.8
151,2,
151,3,60.2
151,4,57.8
151,5,
151,6,
151,7,
151,8,
151,9,
151,10,
151,11,65.5
151,12,63.9
151,13,
151,14,
151,15,45.6
151,16,
151,17,
151,18,67.8
151,19,
151,20,67.8
151,21,
151,22,67.3
151,23,
151,24,71.4
151,25,72.4
151,26,69.5
151,27,68.6
152,0,60.2
152,1,61.4
152,2,
152,3,62.5
152,4,57.3
152,5,
152,6,
152,7,
152,8,
152,9,
152,10,
152,11,67.1
152,12,66.5
152,13,
152,14,
152,15,51.4
152,16,
152,17,
152,18,61.8
152,19,
152,20,65.8
152,21,
152,22,68.4
152,23,
152,24,70.9
152,25,70.3
152,26,68.1
152,27,72.0
153,0,60.4
153,1,64.0
153,2,
153,3,60.3
153,4,58.1
153,5,
153,6,
153,7,
153,8,
153,9,
153,10,
153,11,68.0
153,12,69.8
153,13,
153,14,
153,15,55.9
153,16,
153,17,
153,18,58.4
153,19,
153,20,62.5
153,21,
153,22,68.6
153,23,
153,24,68.1
153,25,70.6
153,26,67.4
153,27,70.9
154,0,58.5
154,1,62.1
154,2,
154,3,62.6
154,4,60.4
154,5,
154,6,
154,7,
154,8,
154,9,
154,10,
154,11,60.8
154,12,64.6
154,13,
154,14,
154,15,64.3
